############################################################
# Versions
# 
# Rotorflight / STM32F405 (S405) 4.3.0-20230822 Aug 22 2023
# Rotorflight / STM32F405 (S405) 4.3.0-20240105 Jan  5 2024
#
###########################

board_name JHEF405PRO
board_design BTFL
manufacturer_id JHEF
mcu_id 002800364d53501220303932
signature 

# name: M1

# resources
resource BEEPER 1 C13
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 33
set angle_level_limit = 55
set horizon_level_strength = 33
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = CLIMB
set rescue_flip = ON
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 700
set rescue_climb_collective = 500
set rescue_hover_collective = 400
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 4500
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 155
set gov_tta_limit = 70
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

profile 1

# profile 1
set profile_name = -
set pid_mode = 3
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 80
set pitch_i_gain = 128
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 0
set pitch_o_gain = 0
set roll_p_gain = 81
set roll_i_gain = 127
set roll_d_gain = 0
set roll_f_gain = 100
set roll_b_gain = 0
set roll_o_gain = 0
set yaw_p_gain = 83
set yaw_i_gain = 50
set yaw_d_gain = 41
set yaw_b_gain = 0
set yaw_f_gain = 0
set pitch_d_cutoff = 15
set pitch_b_cutoff = 15
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_b_cutoff = 15
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_b_cutoff = 20
set yaw_gyro_cutoff = 100
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 0
set yaw_collective_ff_gain = 40
set yaw_collective_dynamic_gain = 0
set yaw_collective_dynamic_decay = 25
set pitch_collective_ff_gain = 0
set cyclic_cross_coupling_gain = 0
set cyclic_cross_coupling_ratio = 0
set cyclic_cross_coupling_cutoff = 15
set error_rotation = ON
set error_limit = 15,15,45
set offset_limit = 45,45
set error_decay_time_ground = 25
set error_decay_time_cyclic = 18
set error_decay_time_yaw = 0
set error_decay_limit_cyclic = 20
set error_decay_limit_yaw = 0
set error_decay_rate_curve = 12,13,14,15,17,20,23,28,36,49,78,187,250,250,250,250
set error_decay_limit_curve = 12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16
set offset_decay_rate_curve = 250,250,250,250,25,3,1,0,0,0,0,0,0,0,0,0
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 33
set angle_level_limit = 55
set horizon_level_strength = 33
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = CLIMB
set rescue_flip = ON
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 700
set rescue_climb_collective = 500
set rescue_hover_collective = 400
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 5200
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 155
set gov_tta_limit = 61
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

profile 2

# profile 2
set profile_name = -
set pid_mode = 3
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 88
set pitch_i_gain = 128
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 0
set pitch_o_gain = 0
set roll_p_gain = 88
set roll_i_gain = 127
set roll_d_gain = 0
set roll_f_gain = 100
set roll_b_gain = 0
set roll_o_gain = 0
set yaw_p_gain = 91
set yaw_i_gain = 50
set yaw_d_gain = 45
set yaw_b_gain = 0
set yaw_f_gain = 0
set pitch_d_cutoff = 15
set pitch_b_cutoff = 15
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_b_cutoff = 15
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_b_cutoff = 20
set yaw_gyro_cutoff = 100
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 0
set yaw_collective_ff_gain = 40
set yaw_collective_dynamic_gain = 0
set yaw_collective_dynamic_decay = 25
set pitch_collective_ff_gain = 0
set cyclic_cross_coupling_gain = 0
set cyclic_cross_coupling_ratio = 0
set cyclic_cross_coupling_cutoff = 15
set error_rotation = ON
set error_limit = 15,15,45
set offset_limit = 45,45
set error_decay_time_ground = 25
set error_decay_time_cyclic = 18
set error_decay_time_yaw = 0
set error_decay_limit_cyclic = 20
set error_decay_limit_yaw = 0
set error_decay_rate_curve = 12,13,14,15,17,20,23,28,36,49,78,187,250,250,250,250
set error_decay_limit_curve = 12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16
set offset_decay_rate_curve = 250,250,250,250,25,3,1,0,0,0,0,0,0,0,0,0
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 33
set angle_level_limit = 55
set horizon_level_strength = 33
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = CLIMB
set rescue_flip = ON
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 700
set rescue_climb_collective = 500
set rescue_hover_collective = 400
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 6000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 155
set gov_tta_limit = 62
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

profile 3

# profile 3
set profile_name = -
set pid_mode = 3
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 0
set pitch_o_gain = 0
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set roll_b_gain = 0
set roll_o_gain = 0
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_b_gain = 0
set yaw_f_gain = 0
set pitch_d_cutoff = 15
set pitch_b_cutoff = 15
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_b_cutoff = 15
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_b_cutoff = 20
set yaw_gyro_cutoff = 100
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 0
set yaw_collective_ff_gain = 40
set yaw_collective_dynamic_gain = 0
set yaw_collective_dynamic_decay = 25
set pitch_collective_ff_gain = 0
set cyclic_cross_coupling_gain = 0
set cyclic_cross_coupling_ratio = 0
set cyclic_cross_coupling_cutoff = 15
set error_rotation = ON
set error_limit = 15,15,45
set offset_limit = 45,45
set error_decay_time_ground = 25
set error_decay_time_cyclic = 18
set error_decay_time_yaw = 0
set error_decay_limit_cyclic = 20
set error_decay_limit_yaw = 0
set error_decay_rate_curve = 12,13,14,15,17,20,23,28,36,49,78,187,250,250,250,250
set error_decay_limit_curve = 12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16
set offset_decay_rate_curve = 250,250,250,250,25,3,1,0,0,0,0,0,0,0,0,0
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 40
set angle_level_limit = 55
set horizon_level_strength = 40
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 400
set rescue_climb_collective = 300
set rescue_hover_collective = 200
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 0
set gov_tta_limit = 20
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

profile 4

# profile 4
set profile_name = -
set pid_mode = 3
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 0
set pitch_o_gain = 0
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set roll_b_gain = 0
set roll_o_gain = 0
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_b_gain = 0
set yaw_f_gain = 0
set pitch_d_cutoff = 15
set pitch_b_cutoff = 15
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_b_cutoff = 15
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_b_cutoff = 20
set yaw_gyro_cutoff = 100
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 0
set yaw_collective_ff_gain = 40
set yaw_collective_dynamic_gain = 0
set yaw_collective_dynamic_decay = 25
set pitch_collective_ff_gain = 0
set cyclic_cross_coupling_gain = 0
set cyclic_cross_coupling_ratio = 0
set cyclic_cross_coupling_cutoff = 15
set error_rotation = ON
set error_limit = 15,15,45
set offset_limit = 45,45
set error_decay_time_ground = 25
set error_decay_time_cyclic = 18
set error_decay_time_yaw = 0
set error_decay_limit_cyclic = 20
set error_decay_limit_yaw = 0
set error_decay_rate_curve = 12,13,14,15,17,20,23,28,36,49,78,187,250,250,250,250
set error_decay_limit_curve = 12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16
set offset_decay_rate_curve = 250,250,250,250,25,3,1,0,0,0,0,0,0,0,0,0
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 40
set angle_level_limit = 55
set horizon_level_strength = 40
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 400
set rescue_climb_collective = 300
set rescue_hover_collective = 200
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 0
set gov_tta_limit = 20
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

profile 5

# profile 5
set profile_name = -
set pid_mode = 3
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 0
set pitch_o_gain = 0
set roll_p_gain = 50
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set roll_b_gain = 0
set roll_o_gain = 0
set yaw_p_gain = 50
set yaw_i_gain = 50
set yaw_d_gain = 0
set yaw_b_gain = 0
set yaw_f_gain = 0
set pitch_d_cutoff = 15
set pitch_b_cutoff = 15
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_b_cutoff = 15
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_b_cutoff = 20
set yaw_gyro_cutoff = 100
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 0
set yaw_collective_ff_gain = 40
set yaw_collective_dynamic_gain = 0
set yaw_collective_dynamic_decay = 25
set pitch_collective_ff_gain = 0
set cyclic_cross_coupling_gain = 0
set cyclic_cross_coupling_ratio = 0
set cyclic_cross_coupling_cutoff = 15
set error_rotation = ON
set error_limit = 15,15,45
set offset_limit = 45,45
set error_decay_time_ground = 25
set error_decay_time_cyclic = 18
set error_decay_time_yaw = 0
set error_decay_limit_cyclic = 20
set error_decay_limit_yaw = 0
set error_decay_rate_curve = 12,13,14,15,17,20,23,28,36,49,78,187,250,250,250,250
set error_decay_limit_curve = 12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16
set offset_decay_rate_curve = 250,250,250,250,25,3,1,0,0,0,0,0,0,0,0,0
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 40
set angle_level_limit = 55
set horizon_level_strength = 40
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 400
set rescue_climb_collective = 300
set rescue_hover_collective = 200
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 1000
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 0
set gov_tta_limit = 20
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

# restore original profile selection
profile 2

rateprofile 0

# rateprofile 0
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 30
set pitch_rc_rate = 30
set yaw_rc_rate = 60
set collective_rc_rate = 56
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 30
set pitch_srate = 30
set yaw_srate = 62
set collective_srate = 56
set roll_rate_limit = 2000
set pitch_rate_limit = 2000
set yaw_rate_limit = 2000
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 1

# rateprofile 1
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 50
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 48
set collective_srate = 50
set roll_rate_limit = 2000
set pitch_rate_limit = 2000
set yaw_rate_limit = 2000
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 2

# rateprofile 2
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 50
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 48
set collective_srate = 50
set roll_rate_limit = 2000
set pitch_rate_limit = 2000
set yaw_rate_limit = 2000
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 3

# rateprofile 3
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 50
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 48
set collective_srate = 50
set roll_rate_limit = 2000
set pitch_rate_limit = 2000
set yaw_rate_limit = 2000
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 4

# rateprofile 4
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 50
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 48
set collective_srate = 50
set roll_rate_limit = 2000
set pitch_rate_limit = 2000
set yaw_rate_limit = 2000
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

rateprofile 5

# rateprofile 5
set rateprofile_name = -
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 24
set pitch_rc_rate = 24
set yaw_rc_rate = 36
set collective_rc_rate = 50
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set collective_expo = 0
set roll_srate = 24
set pitch_srate = 24
set yaw_srate = 48
set collective_srate = 50
set roll_rate_limit = 2000
set pitch_rate_limit = 2000
set yaw_rate_limit = 2000
set collective_limit = 2000
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
set rates_smoothness = 50
set cyclic_ring = 0

# restore original rateprofile selection
rateprofile 0
